character_id,category_type,category_value,preference_score
sam_spade,attribute,spirit,
shaka_zulu,weapon_style,melee_blade,
shaka_zulu,weapon_style,melee_blunt,
shaka_zulu,weapon_style,polearm,
shaka_zulu,weapon_style,ranged_physical,
shaka_zulu,weapon_style,ranged_energy,
shaka_zulu,weapon_style,magic_focus,
shaka_zulu,weapon_style,natural,
shaka_zulu,armor_style,heavy,
shaka_zulu,armor_style,medium,
shaka_zulu,armor_style,light,
shaka_zulu,power_category,offensive,
shaka_zulu,power_category,defensive,
shaka_zulu,power_category,support,
shaka_zulu,power_category,heal,
shaka_zulu,power_category,debuff,
shaka_zulu,power_category,utility,
shaka_zulu,power_category,passive,
shaka_zulu,spell_effect,damage,
shaka_zulu,spell_effect,healing,
shaka_zulu,spell_effect,buff,
shaka_zulu,spell_effect,debuff,
shaka_zulu,spell_effect,shield,
shaka_zulu,spell_effect,utility,
shaka_zulu,spell_effect,control,
shaka_zulu,attribute,strength,
shaka_zulu,attribute,dexterity,
shaka_zulu,attribute,intelligence,
shaka_zulu,attribute,wisdom,
shaka_zulu,attribute,charisma,
shaka_zulu,attribute,defense,
shaka_zulu,attribute,speed,
shaka_zulu,attribute,spirit,
space_cyborg,weapon_style,melee_blade,
space_cyborg,weapon_style,melee_blunt,
space_cyborg,weapon_style,polearm,
space_cyborg,weapon_style,ranged_physical,
space_cyborg,weapon_style,ranged_energy,
space_cyborg,weapon_style,magic_focus,
space_cyborg,weapon_style,natural,
space_cyborg,armor_style,heavy,
space_cyborg,armor_style,medium,
space_cyborg,armor_style,light,
space_cyborg,power_category,offensive,
space_cyborg,power_category,defensive,
space_cyborg,power_category,support,
space_cyborg,power_category,heal,
space_cyborg,power_category,debuff,
space_cyborg,power_category,utility,
space_cyborg,power_category,passive,
space_cyborg,spell_effect,damage,
space_cyborg,spell_effect,healing,
space_cyborg,spell_effect,buff,
space_cyborg,spell_effect,debuff,
space_cyborg,spell_effect,shield,
space_cyborg,spell_effect,utility,
space_cyborg,spell_effect,control,
space_cyborg,attribute,strength,
space_cyborg,attribute,dexterity,
space_cyborg,attribute,intelligence,
space_cyborg,attribute,wisdom,
space_cyborg,attribute,charisma,
space_cyborg,attribute,defense,
space_cyborg,attribute,speed,
space_cyborg,attribute,spirit,
sun_wukong,weapon_style,melee_blade,
sun_wukong,weapon_style,melee_blunt,
sun_wukong,weapon_style,polearm,
sun_wukong,weapon_style,ranged_physical,
sun_wukong,weapon_style,ranged_energy,
sun_wukong,weapon_style,magic_focus,
sun_wukong,weapon_style,natural,
sun_wukong,armor_style,heavy,
sun_wukong,armor_style,medium,
sun_wukong,armor_style,light,
sun_wukong,power_category,offensive,
sun_wukong,power_category,defensive,
sun_wukong,power_category,support,
sun_wukong,power_category,heal,
sun_wukong,power_category,debuff,
sun_wukong,power_category,utility,
sun_wukong,power_category,passive,
sun_wukong,spell_effect,damage,
sun_wukong,spell_effect,healing,
sun_wukong,spell_effect,buff,
sun_wukong,spell_effect,debuff,
sun_wukong,spell_effect,shield,
sun_wukong,spell_effect,utility,
sun_wukong,spell_effect,control,
sun_wukong,attribute,strength,
sun_wukong,attribute,dexterity,
sun_wukong,attribute,intelligence,
sun_wukong,attribute,wisdom,
sun_wukong,attribute,charisma,
sun_wukong,attribute,defense,
sun_wukong,attribute,speed,
sun_wukong,attribute,spirit,
tesla,weapon_style,melee_blade,
tesla,weapon_style,melee_blunt,
tesla,weapon_style,polearm,
tesla,weapon_style,ranged_physical,
tesla,weapon_style,ranged_energy,
tesla,weapon_style,magic_focus,
tesla,weapon_style,natural,
tesla,armor_style,heavy,
tesla,armor_style,medium,
tesla,armor_style,light,
tesla,power_category,offensive,
tesla,power_category,defensive,
tesla,power_category,support,
tesla,power_category,heal,
tesla,power_category,debuff,
tesla,power_category,utility,
tesla,power_category,passive,
tesla,spell_effect,damage,
tesla,spell_effect,healing,
tesla,spell_effect,buff,
tesla,spell_effect,debuff,
tesla,spell_effect,shield,
tesla,spell_effect,utility,
tesla,spell_effect,control,
tesla,attribute,strength,
tesla,attribute,dexterity,
tesla,attribute,intelligence,
tesla,attribute,wisdom,
tesla,attribute,charisma,
tesla,attribute,defense,
tesla,attribute,speed,
tesla,attribute,spirit,
unicorn,weapon_style,melee_blade,
unicorn,weapon_style,melee_blunt,
unicorn,weapon_style,polearm,
unicorn,weapon_style,ranged_physical,
unicorn,weapon_style,ranged_energy,
unicorn,weapon_style,magic_focus,
unicorn,weapon_style,natural,
unicorn,armor_style,heavy,
unicorn,armor_style,medium,
unicorn,armor_style,light,
unicorn,power_category,offensive,
unicorn,power_category,defensive,
unicorn,power_category,support,
unicorn,power_category,heal,
unicorn,power_category,debuff,
unicorn,power_category,utility,
unicorn,power_category,passive,
unicorn,spell_effect,damage,
unicorn,spell_effect,healing,
unicorn,spell_effect,buff,
unicorn,spell_effect,debuff,
unicorn,spell_effect,shield,
unicorn,spell_effect,utility,
unicorn,spell_effect,control,
unicorn,attribute,strength,
unicorn,attribute,dexterity,
unicorn,attribute,intelligence,
unicorn,attribute,wisdom,
unicorn,attribute,charisma,
unicorn,attribute,defense,
unicorn,attribute,speed,
unicorn,attribute,spirit,
velociraptor,weapon_style,melee_blade,
velociraptor,weapon_style,melee_blunt,
velociraptor,weapon_style,polearm,
velociraptor,weapon_style,ranged_physical,
velociraptor,weapon_style,ranged_energy,
velociraptor,weapon_style,magic_focus,
velociraptor,weapon_style,natural,
velociraptor,armor_style,heavy,
velociraptor,armor_style,medium,
velociraptor,armor_style,light,
velociraptor,power_category,offensive,
velociraptor,power_category,defensive,
velociraptor,power_category,support,
velociraptor,power_category,heal,
velociraptor,power_category,debuff,
velociraptor,power_category,utility,
velociraptor,power_category,passive,
velociraptor,spell_effect,damage,
velociraptor,spell_effect,healing,
velociraptor,spell_effect,buff,
velociraptor,spell_effect,debuff,
velociraptor,spell_effect,shield,
velociraptor,spell_effect,utility,
velociraptor,spell_effect,control,
velociraptor,attribute,strength,
velociraptor,attribute,dexterity,
velociraptor,attribute,intelligence,
velociraptor,attribute,wisdom,
velociraptor,attribute,charisma,
velociraptor,attribute,defense,
velociraptor,attribute,speed,
velociraptor,attribute,spirit,
